x1	y1	x2	y2
413.930000	6.731090	501.736000	206.154000
303.018000	15.594400	299.509000	23.849400
303.018000	15.594400	299.509000	23.849400
295.081000	40.260000	263.387000	100.080000
124.735000	45.288000	542.391000	337.900000
295.547000	46.597000	291.512000	51.302400
302.198000	53.351800	297.728000	57.103900
293.725000	58.460500	353.711000	149.985000
313.992000	58.760400	324.542000	94.820000
313.992000	58.760400	333.360000	113.299000
399.059000	58.876400	81.274500	360.042000
399.059000	58.876400	385.378000	162.754000
319.871000	69.856600	253.910000	387.132000
172.587000	82.766300	181.642000	94.932100
302.552000	82.519900	295.985000	86.921500
293.854000	84.380900	188.161000	130.974000
437.186000	84.392100	428.674000	71.543200
437.186000	84.392100	428.674000	71.543200
28.174500	91.002900	17.252900	163.335000
96.576800	95.705900	167.678000	132.544000
301.980000	105.013000	294.659000	102.972000
301.980000	105.013000	294.659000	102.972000
443.773000	109.501000	432.850000	94.894800
263.003000	112.333000	340.807000	105.565000
310.479000	114.979000	300.374000	111.274000
424.482000	116.799000	413.486000	103.068000
430.229000	115.872000	419.953000	101.997000
256.121000	119.077000	292.921000	44.673700
183.361000	119.777000	446.446000	100.761000
259.800000	119.686000	316.197000	77.905600
39.660600	122.654000	365.820000	204.484000
443.363000	132.394000	431.475000	115.439000
443.363000	132.394000	431.475000	115.439000
125.608000	139.933000	210.308000	322.557000
157.306000	140.466000	170.169000	141.457000
301.826000	140.380000	293.518000	132.822000
357.435000	141.709000	345.574000	129.636000
357.435000	141.709000	345.574000	129.636000
431.534000	143.386000	406.000000	160.142000
231.461000	145.637000	289.919000	411.088000
162.682000	146.409000	396.667000	194.293000
162.682000	146.409000	499.205000	339.291000
288.194000	147.140000	364.721000	107.728000
138.291000	149.262000	513.032000	401.547000
302.069000	148.788000	529.831000	417.745000
260.135000	150.666000	285.309000	88.248300
281.369000	151.999000	239.780000	200.798000
356.167000	152.514000	327.194000	104.049000
419.056000	152.279000	405.674000	135.485000
447.713000	153.956000	436.000000	134.126000
473.889000	153.546000	463.412000	132.508000
156.011000	155.209000	406.539000	202.319000
175.793000	155.741000	462.683000	201.102000
241.847000	156.756000	280.512000	76.733100
191.802000	159.756000	481.268000	174.437000
326.208000	162.859000	62.061100	228.729000
45.560400	164.674000	165.462000	342.883000
264.066000	166.460000	257.767000	156.746000
375.738000	166.946000	13.933400	202.753000
84.255500	168.724000	157.936000	150.343000
160.832000	171.725000	398.476000	188.993000
122.310000	173.396000	191.897000	179.130000
113.043000	173.887000	421.010000	158.900000
316.381000	174.713000	530.563000	415.540000
316.381000	174.713000	530.563000	415.540000
159.100000	177.867000	282.258000	208.196000
182.990000	177.143000	424.369000	163.310000
219.413000	181.056000	528.064000	418.064000
133.759000	183.303000	201.773000	280.976000
260.546000	184.486000	269.029000	149.235000
146.921000	186.332000	188.906000	205.080000
153.028000	186.209000	452.255000	171.358000
153.028000	186.209000	452.255000	171.358000
159.068000	186.443000	173.433000	153.123000
159.068000	186.443000	459.092000	171.749000
183.384000	187.048000	526.836000	208.842000
371.066000	188.472000	496.955000	296.364000
105.462000	190.135000	15.476400	230.491000
327.133000	189.785000	275.479000	242.594000
487.078000	190.962000	457.322000	132.308000
493.194000	190.921000	463.412000	132.508000
121.645000	191.638000	463.101000	215.731000
203.472000	191.726000	479.688000	173.824000
52.822200	193.383000	229.155000	338.358000
316.114000	193.069000	278.733000	177.316000
340.081000	194.874000	125.089000	432.215000
526.359000	194.979000	425.379000	411.655000
333.766000	195.247000	224.424000	370.275000
429.838000	196.054000	399.304000	202.969000
73.361400	196.469000	155.404000	217.723000
444.134000	196.380000	411.614000	139.867000
451.573000	196.447000	453.275000	201.388000
466.529000	196.556000	453.539000	201.694000
482.704000	196.956000	452.638000	137.289000
328.676000	201.792000	315.809000	182.011000
151.107000	202.880000	197.352000	192.916000
157.265000	203.151000	171.460000	167.570000
244.616000	203.240000	359.303000	163.679000
200.060000	204.294000	460.818000	156.367000
191.657000	205.125000	406.511000	188.434000
221.721000	206.922000	309.806000	354.466000
280.995000	206.855000	270.341000	190.686000
92.010900	208.718000	525.133000	208.789000
123.382000	208.585000	408.575000	103.627000
324.729000	208.425000	78.592400	215.292000
565.479000	209.598000	57.940700	432.684000
191.805000	211.757000	406.726000	165.111000
191.805000	211.757000	437.507000	163.562000
245.460000	211.545000	241.407000	195.415000
196.419000	212.213000	411.360000	165.061000
430.596000	212.999000	16.675100	307.936000
520.228000	212.018000	290.551000	411.067000
467.645000	213.951000	90.057300	261.326000
65.691900	217.650000	22.028900	168.660000
154.898000	219.935000	444.381000	172.591000
469.197000	219.999000	453.840000	191.819000
424.295000	220.985000	437.507000	163.562000
475.892000	220.638000	459.601000	192.097000
485.017000	220.811000	452.915000	162.656000
485.017000	220.811000	452.915000	162.656000
181.292000	221.521000	427.190000	173.103000
288.526000	224.640000	384.225000	83.079500
219.248000	227.814000	201.247000	302.351000
301.472000	228.256000	523.615000	370.195000
301.472000	228.256000	524.884000	369.760000
417.133000	229.669000	398.503000	203.817000
363.549000	229.881000	125.767000	238.447000
408.942000	230.267000	391.610000	204.415000
431.777000	230.067000	413.213000	173.758000
479.052000	229.988000	462.683000	201.102000
484.645000	229.894000	470.127000	201.089000
93.987900	231.427000	110.051000	353.260000
102.947000	231.753000	109.504000	352.636000
560.377000	233.866000	230.258000	361.281000
560.377000	233.866000	230.258000	361.281000
586.462000	236.169000	579.695000	209.018000
371.924000	239.738000	54.449000	324.223000
412.510000	240.731000	375.601000	290.963000
450.834000	240.809000	38.569500	433.112000
250.682000	243.880000	53.697600	325.272000
29.884400	248.790000	98.383200	182.938000
415.369000	247.991000	73.709100	227.784000
268.330000	249.417000	148.146000	155.794000
302.672000	250.149000	192.546000	140.444000
309.453000	249.312000	302.996000	218.552000
255.673000	250.767000	561.349000	291.002000
255.673000	250.767000	561.349000	291.002000
536.268000	250.670000	576.178000	208.191000
14.574500	252.063000	355.791000	438.362000
441.641000	252.312000	422.518000	223.378000
441.641000	252.312000	422.518000	223.378000
410.575000	257.613000	285.710000	285.844000
450.345000	259.414000	183.911000	360.822000
450.345000	259.414000	430.341000	229.076000
520.811000	260.889000	280.482000	220.365000
13.885600	262.391000	355.791000	438.362000
444.229000	263.984000	423.992000	232.832000
131.956000	264.986000	142.984000	242.404000
34.764800	266.436000	253.342000	392.191000
588.707000	266.526000	580.103000	236.327000
97.452900	267.204000	538.346000	273.970000
115.983000	267.516000	190.444000	170.592000
428.036000	267.065000	407.315000	235.605000
428.036000	267.065000	453.846000	235.324000
473.227000	267.202000	453.846000	235.324000
473.227000	267.202000	453.846000	235.324000
290.176000	271.106000	155.662000	217.418000
374.536000	270.805000	315.472000	397.598000
193.105000	272.756000	155.566000	356.158000
231.838000	273.454000	333.815000	244.688000
300.647000	274.070000	91.770400	419.060000
238.456000	276.238000	293.420000	213.782000
114.870000	278.054000	93.582800	270.739000
338.517000	280.531000	479.836000	231.086000
551.701000	280.890000	178.977000	141.785000
494.248000	285.969000	323.701000	175.927000
588.759000	286.183000	525.726000	253.314000
470.036000	290.356000	488.987000	196.726000
7.680810	291.011000	406.000000	160.142000
284.879000	291.393000	544.680000	175.292000
184.336000	294.822000	468.445000	358.331000
582.814000	296.814000	518.024000	262.701000
171.549000	297.670000	298.971000	355.502000
541.068000	297.834000	251.729000	332.766000
130.157000	298.941000	141.838000	265.287000
242.848000	299.502000	545.390000	257.765000
309.703000	302.928000	466.751000	246.540000
341.938000	301.956000	324.312000	265.883000
341.938000	301.956000	324.312000	265.883000
477.619000	302.423000	190.140000	122.182000
26.293900	304.419000	70.785200	244.604000
89.762700	308.107000	106.928000	273.037000
113.967000	307.960000	119.330000	273.036000
288.061000	310.205000	78.825300	226.096000
499.698000	312.674000	111.019000	359.314000
188.374000	315.506000	219.443000	209.500000
523.839000	316.796000	379.776000	214.096000
362.004000	320.005000	549.873000	293.791000
81.666600	325.353000	373.839000	141.737000
63.401100	326.457000	65.361100	254.295000
43.737300	330.420000	115.759000	218.124000
132.033000	331.500000	148.049000	288.625000
132.033000	331.500000	148.049000	288.625000
577.208000	339.116000	528.347000	418.123000
566.622000	342.354000	150.919000	208.521000
113.926000	343.432000	111.876000	299.810000
530.789000	344.574000	560.123000	292.064000
431.167000	347.316000	464.174000	302.035000
18.107200	352.741000	253.431000	390.290000
488.125000	353.937000	265.804000	268.919000
393.100000	355.132000	289.075000	223.255000
515.857000	354.760000	520.522000	241.084000
92.852500	357.181000	551.328000	338.357000
259.956000	361.562000	549.129000	367.399000
317.115000	362.111000	299.799000	314.065000
317.115000	362.111000	299.799000	314.065000
332.286000	362.348000	312.818000	314.475000
332.286000	362.348000	262.709000	313.270000
362.753000	362.583000	257.246000	313.230000
225.946000	363.615000	382.226000	69.690000
283.206000	363.235000	225.639000	170.689000
186.733000	364.841000	178.527000	357.350000
45.773000	366.963000	230.926000	345.408000
66.313600	371.061000	207.674000	167.075000
14.771800	373.762000	258.686000	292.254000
14.771800	373.762000	529.855000	294.000000
559.498000	373.579000	433.453000	280.053000
559.498000	373.579000	463.231000	297.294000
263.265000	374.891000	583.867000	218.252000
463.250000	379.163000	408.394000	330.002000
433.499000	380.599000	408.394000	330.002000
492.145000	380.354000	466.961000	331.182000
425.928000	383.096000	458.629000	332.842000
554.335000	384.066000	582.242000	294.000000
44.104000	385.084000	562.384000	144.971000
338.253000	384.899000	241.600000	364.780000
499.326000	386.117000	126.195000	298.705000
311.561000	387.147000	453.932000	370.808000
347.146000	387.975000	324.338000	334.683000
347.146000	387.975000	324.338000	334.683000
127.833000	390.121000	156.834000	347.920000
317.190000	390.992000	299.330000	335.901000
171.343000	392.270000	437.511000	255.552000
171.343000	392.270000	437.511000	255.552000
356.702000	391.862000	346.742000	314.996000
220.988000	395.211000	257.716000	246.812000
374.903000	395.943000	209.623000	340.904000
151.479000	397.249000	379.402000	111.493000
48.884400	399.957000	316.585000	205.539000
280.655000	400.958000	312.583000	373.992000
582.589000	400.817000	411.716000	217.120000
203.623000	401.754000	476.613000	369.979000
339.966000	402.090000	299.890000	361.945000
326.198000	402.698000	541.039000	328.821000
234.434000	403.836000	153.180000	218.838000
566.688000	403.849000	253.342000	392.191000
566.688000	403.849000	254.046000	391.930000
46.283200	405.634000	79.656600	338.682000
493.298000	407.106000	464.246000	353.190000
466.951000	408.059000	220.319000	209.442000
176.705000	408.904000	463.527000	377.729000
433.763000	409.153000	405.323000	354.002000
433.763000	409.153000	405.323000	354.002000
23.461100	410.624000	87.105400	229.864000
149.805000	412.180000	411.240000	105.380000
489.464000	413.517000	234.221000	247.232000
464.820000	419.273000	557.819000	254.865000
273.612000	423.388000	182.853000	354.300000
208.951000	425.878000	152.407000	160.047000
250.264000	429.458000	51.622100	198.573000
250.264000	429.458000	51.688400	198.253000
345.299000	429.409000	140.908000	210.883000
456.404000	430.856000	129.603000	435.399000
410.786000	434.531000	254.770000	332.761000
92.388100	437.773000	561.828000	142.407000
105.372000	437.616000	516.680000	428.300000
579.561000	439.065000	549.901000	257.277000
20.114700	440.552000	364.723000	107.747000
24.798400	442.786000	366.180000	204.822000
385.124000	443.581000	73.001600	346.945000
400.582000	7.232000	212.945000	137.243000
504.905000	22.746100	128.580000	385.530000
294.027000	27.883300	543.401000	339.929000
302.598000	27.361200	298.835000	33.829900
313.702000	35.314100	464.512000	376.631000
124.764000	45.435100	542.391000	337.900000
302.156000	53.446400	297.728000	57.103900
313.966000	58.772900	324.542000	94.820000
313.966000	58.772900	333.360000	113.299000
399.442000	59.159200	81.274500	360.042000
399.442000	59.159200	385.378000	162.754000
541.611000	71.021200	561.311000	213.665000
302.573000	82.938000	295.985000	86.921500
437.368000	84.335100	428.674000	71.543200
437.368000	84.335100	428.674000	71.543200
27.965800	90.972000	17.252900	163.335000
332.860000	99.165800	313.724000	77.222900
302.102000	105.010000	294.659000	102.972000
302.102000	105.010000	294.659000	102.972000
68.081000	106.592000	56.641300	352.451000
86.816700	110.697000	75.929300	186.473000
309.962000	115.040000	300.374000	111.274000
183.041000	119.976000	446.446000	100.761000
181.215000	127.735000	471.454000	377.815000
296.817000	136.164000	288.811000	129.651000
321.458000	138.353000	311.267000	130.454000
321.458000	138.353000	311.267000	130.454000
278.035000	138.976000	270.510000	133.558000
324.635000	139.617000	343.921000	138.428000
124.979000	140.935000	136.658000	149.983000
357.332000	141.701000	345.574000	129.636000
357.332000	141.701000	345.574000	129.636000
162.145000	146.584000	127.482000	386.329000
270.816000	148.569000	264.967000	143.714000
302.517000	149.256000	293.578000	140.603000
333.606000	149.743000	323.013000	139.051000
308.506000	151.237000	301.313000	128.537000
323.251000	151.348000	325.139000	161.602000
356.273000	152.549000	327.194000	104.049000
147.523000	154.463000	410.728000	138.770000
448.068000	154.290000	436.000000	134.126000
155.066000	154.929000	468.232000	200.316000
276.268000	158.125000	283.425000	126.932000
453.698000	158.538000	441.735000	138.718000
453.698000	158.538000	441.735000	138.718000
325.192000	162.843000	313.622000	149.994000
325.192000	162.843000	313.622000	149.994000
45.562900	164.811000	165.462000	342.883000
199.983000	164.741000	547.408000	423.813000
263.717000	165.617000	257.767000	156.746000
375.748000	166.420000	427.784000	171.357000
122.450000	173.379000	191.897000	179.130000
130.746000	175.234000	228.780000	368.773000
287.471000	175.849000	180.601000	118.255000
316.748000	175.156000	134.145000	151.037000
316.748000	175.156000	134.145000	151.037000
182.553000	177.188000	424.369000	163.310000
152.943000	185.950000	452.255000	171.358000
152.943000	185.950000	452.255000	171.358000
183.440000	186.776000	526.836000	208.842000
371.774000	188.192000	498.130000	295.004000
296.864000	189.708000	299.828000	173.835000
266.352000	193.604000	259.883000	179.285000
172.766000	194.182000	544.006000	440.716000
72.720200	196.441000	155.404000	217.723000
338.294000	195.149000	436.000000	134.126000
466.217000	196.198000	406.410000	203.047000
224.552000	197.251000	122.697000	321.993000
482.402000	196.743000	450.761000	137.688000
328.372000	201.784000	315.809000	182.011000
151.537000	203.147000	167.572000	168.258000
199.674000	204.124000	74.837900	324.177000
221.639000	206.422000	6.123960	286.712000
281.376000	206.945000	270.341000	190.686000
92.431800	208.591000	525.133000	208.789000
356.801000	210.182000	342.007000	188.986000
356.801000	210.182000	342.007000	188.986000
207.737000	212.024000	127.595000	386.622000
207.737000	212.024000	127.595000	386.622000
520.184000	212.021000	290.551000	411.067000
457.792000	212.900000	441.831000	187.339000
359.837000	217.962000	344.479000	194.877000
359.837000	217.962000	344.479000	194.877000
155.016000	219.819000	444.381000	172.591000
423.664000	220.611000	437.507000	163.562000
430.506000	220.756000	412.788000	194.137000
476.788000	220.799000	430.146000	106.005000
476.788000	220.799000	13.933400	202.753000
485.031000	221.130000	452.915000	162.656000
485.031000	221.130000	452.915000	162.656000
288.867000	224.779000	384.225000	83.079500
92.596800	226.293000	85.717700	271.519000
100.105000	226.060000	471.327000	169.330000
219.356000	227.971000	201.247000	302.351000
301.978000	228.223000	523.615000	370.195000
301.978000	228.223000	523.615000	370.195000
269.183000	229.605000	123.143000	299.695000
408.985000	230.068000	391.610000	204.415000
432.279000	229.772000	413.213000	173.758000
575.783000	230.727000	518.359000	208.369000
22.782300	231.615000	49.762000	187.604000
388.516000	232.990000	239.111000	279.904000
560.221000	234.212000	230.258000	361.281000
560.221000	234.212000	230.258000	361.281000
586.796000	235.837000	533.818000	265.345000
292.316000	241.822000	487.948000	199.365000
305.417000	245.487000	382.579000	147.865000
268.297000	249.781000	250.909000	243.490000
255.623000	250.973000	561.349000	291.002000
255.623000	250.973000	561.349000	291.002000
536.189000	251.064000	576.178000	208.191000
4.440400	251.437000	381.559000	143.208000
555.213000	256.641000	339.639000	136.765000
411.458000	257.869000	62.735300	415.101000
520.807000	260.966000	280.482000	220.365000
132.167000	265.234000	142.984000	242.404000
588.843000	266.613000	580.103000	236.327000
428.338000	267.554000	454.226000	235.838000
488.996000	274.200000	468.886000	239.021000
488.996000	274.200000	468.886000	239.021000
238.580000	276.531000	293.173000	213.679000
55.566500	277.603000	416.307000	410.591000
114.132000	278.437000	127.641000	381.360000
19.528500	282.429000	58.600700	279.156000
524.157000	287.182000	461.588000	210.490000
589.428000	286.305000	525.726000	253.314000
68.021200	289.310000	125.978000	298.595000
99.743300	289.475000	113.016000	259.494000
424.257000	289.023000	401.749000	253.588000
8.195940	291.379000	52.361400	225.385000
183.994000	294.734000	468.445000	358.331000
582.854000	296.888000	518.024000	262.701000
171.674000	297.746000	298.971000	355.502000
40.808000	299.853000	256.768000	209.086000
411.874000	305.403000	540.174000	403.061000
83.722700	306.824000	229.928000	208.683000
113.482000	307.141000	122.311000	273.200000
113.482000	307.141000	120.631000	273.436000
113.482000	307.141000	119.330000	273.036000
89.695300	307.727000	106.928000	273.037000
394.633000	309.406000	127.920000	386.480000
211.707000	311.345000	279.957000	249.118000
499.935000	313.149000	111.019000	359.314000
188.303000	315.444000	219.606000	209.385000
522.720000	316.873000	379.304000	213.940000
293.071000	321.525000	498.603000	191.293000
204.628000	321.939000	28.211300	189.681000
454.151000	330.099000	266.917000	247.881000
466.633000	329.858000	412.097000	301.917000
268.774000	333.167000	180.010000	178.828000
268.774000	333.167000	179.466000	178.341000
286.245000	333.738000	27.874900	188.273000
548.801000	339.214000	556.199000	260.045000
594.266000	345.204000	127.855000	232.733000
430.595000	347.236000	464.174000	302.035000
17.749400	352.631000	253.431000	390.290000
55.889500	358.939000	85.506900	301.071000
260.724000	361.809000	250.836000	312.814000
260.724000	361.809000	303.000000	316.034000
73.220000	362.413000	154.031000	218.891000
282.738000	363.307000	225.639000	170.689000
331.969000	362.626000	312.527000	314.698000
331.969000	362.626000	312.527000	314.698000
356.601000	362.783000	335.055000	314.674000
369.145000	362.868000	346.054000	315.187000
225.362000	363.716000	74.634000	347.426000
186.143000	365.433000	180.770000	355.989000
53.675600	372.921000	83.443900	319.236000
80.198300	372.319000	335.471000	336.796000
559.754000	374.250000	433.236000	281.737000
559.754000	374.250000	404.687000	295.665000
462.913000	378.768000	408.394000	330.002000
433.282000	380.807000	408.394000	330.002000
455.106000	380.402000	459.748000	331.828000
43.665900	384.693000	562.384000	144.971000
554.380000	384.021000	582.242000	294.000000
127.754000	389.788000	156.834000	347.920000
171.699000	392.068000	425.528000	256.103000
171.699000	392.068000	437.234000	255.234000
357.342000	391.603000	346.742000	314.996000
151.188000	397.422000	379.402000	111.493000
582.006000	400.977000	299.406000	384.731000
234.029000	404.065000	153.180000	218.838000
46.493200	405.920000	79.656600	338.682000
466.857000	408.058000	220.319000	209.442000
176.700000	409.288000	463.527000	377.729000
433.770000	409.142000	405.323000	354.002000
433.770000	409.142000	405.323000	354.002000
149.638000	412.048000	411.240000	105.380000
240.503000	413.806000	132.586000	149.231000
248.120000	418.498000	6.875590	167.231000
335.178000	425.674000	591.181000	215.584000
250.408000	429.295000	51.622100	198.573000
250.408000	429.295000	51.688400	198.253000
314.543000	431.639000	430.399000	93.320500
410.993000	434.610000	254.770000	332.761000
91.621100	437.538000	313.011000	369.460000
568.977000	437.475000	42.528200	325.601000
568.977000	437.475000	42.528200	325.601000
523.201000	439.001000	17.231000	162.001000
579.489000	438.645000	555.038000	256.107000
483.776000	443.183000	364.952000	80.309800
505.875000	22.175700	126.023000	387.922000
302.741000	27.586100	298.835000	33.829900
302.741000	27.586100	298.866000	33.843700
528.169000	47.107000	35.491900	364.470000
400.010000	59.434200	77.352200	359.836000
126.082000	59.719400	181.817000	95.012700
126.082000	59.719400	181.707000	94.887400
274.934000	61.875100	261.531000	86.571400
6.688680	70.973500	71.451800	192.419000
465.760000	79.065900	15.773700	237.994000
339.499000	82.900500	332.429000	80.340800
27.993300	90.981100	17.252900	163.335000
94.904400	96.255500	216.839000	236.799000
330.468000	96.979000	347.945000	149.786000
302.129000	105.025000	294.914000	103.279000
440.179000	107.728000	430.505000	92.849700
86.555800	110.596000	75.929300	186.473000
290.773000	112.038000	284.727000	109.720000
297.166000	111.731000	290.441000	109.309000
297.166000	111.731000	290.441000	109.309000
425.654000	118.046000	414.874000	104.059000
132.449000	119.611000	533.579000	360.799000
156.264000	119.204000	370.623000	125.574000
169.632000	122.139000	429.434000	104.186000
243.268000	124.062000	262.016000	86.471400
309.247000	124.439000	301.080000	118.543000
426.346000	125.544000	413.595000	110.736000
310.410000	136.337000	301.313000	128.537000
283.128000	137.779000	276.217000	132.831000
283.128000	137.779000	276.217000	132.831000
244.187000	143.153000	253.127000	119.663000
106.447000	145.910000	16.822500	164.452000
231.846000	145.633000	271.303000	68.359700
369.792000	147.084000	413.147000	105.616000
308.474000	150.582000	298.284000	163.494000
163.818000	154.310000	175.050000	153.765000
122.114000	155.719000	225.227000	394.755000
463.225000	157.548000	452.405000	136.919000
435.020000	158.223000	413.340000	203.239000
296.664000	162.755000	300.983000	152.391000
324.898000	162.941000	313.622000	149.994000
324.898000	162.941000	313.622000	149.994000
473.111000	161.830000	171.022000	344.464000
45.695000	164.803000	165.462000	342.883000
265.147000	164.323000	259.740000	155.973000
339.662000	166.097000	326.837000	151.632000
122.820000	172.908000	133.995000	172.103000
131.388000	174.670000	341.117000	277.890000
302.862000	174.130000	305.573000	160.255000
280.480000	176.639000	272.679000	164.780000
75.900900	185.094000	560.349000	139.150000
153.619000	185.442000	166.591000	178.704000
153.619000	185.442000	166.591000	178.704000
222.287000	185.002000	283.112000	62.339900
429.063000	187.427000	202.438000	179.785000
121.205000	192.086000	49.839400	276.885000
265.164000	193.199000	259.163000	178.840000
265.164000	193.199000	259.163000	178.840000
423.816000	195.077000	110.487000	199.640000
71.982700	196.278000	25.656400	171.700000
248.756000	197.212000	245.085000	183.906000
248.756000	197.212000	245.085000	183.906000
